     1→// Base de dados com 50+ exercícios mais usados nas academias do Brasil
     2→// Cada exercício contém: nome, grupo muscular, equipamento, categoria, nível,
     3→// descrição, execução passo a passo, erros comuns, dicas
     4→
     5→export type ExerciseData = {
     6→  name: string;
     7→  slug: string;
     8→  muscleGroup: string;
     9→  secondaryMuscles?: string;
    10→  equipment?: string;
    11→  category: string;
    12→  equipmentType?: string;
    13→  level: string;
    14→  description?: string;
    15→  executionSteps?: string;
    16→  commonMistakes?: string;
    17→  tips?: string;
    18→};
    19→
    20→export const exercisesData: ExerciseData[] = [
    21→  // ===== PEITO =====
    22→  {
    23→    name: "Supino Reto com Barra",
    24→    slug: "supino-reto-barra",
    25→    muscleGroup: "Peito",
    26→    secondaryMuscles: "Tríceps, Deltoide Anterior",
    27→    equipment: "Barra",
    28→    category: "Hipertrofia",
    29→    equipmentType: "Livre",
    30→    level: "Intermediário",
    31→    description:
    32→      "Exercício clássico para desenvolvimento do peitoral, considerado o rei dos exercícios de empurrão. Trabalha principalmente o peitoral maior, com participação significativa de tríceps e deltoide anterior.",
    33→    executionSteps:
    34→      "1. Deite-se no banco reto com os pés firmes no chão.\n2. Segure a barra com pegada um pouco mais aberta que a largura dos ombros.\n3. Retire a barra do suporte e posicione-a sobre o peito.\n4. Desça a barra controladamente até tocar o peito na altura dos mamilos.\n5. Empurre a barra de volta à posição inicial até estender os braços.\n6. Repita pelo número de repetições desejado.",
    35→    commonMistakes:
    36→      "Arquear excessivamente a lombar; quicar a barra no peito; descer muito rápido sem controle; não tocar o peito; abrir demais os cotovelos.",
    37→    tips: "Mantenha as escápulas retraídas durante todo o movimento para proteger os ombros. Use o peito para empurrar, não os braços.",
    38→  },
    39→  {
    40→    name: "Supino Reto com Halteres",
    41→    slug: "supino-reto-halteres",
    42→    muscleGroup: "Peito",
    43→    secondaryMuscles: "Tríceps, Deltoide Anterior",
    44→    equipment: "Halteres",
    45→    category: "Hipertrofia",
    46→    equipmentType: "Halteres",
    47→    level: "Iniciante",
    48→    description:
    49→      "Variação do supino com halteres que permite maior amplitude de movimento e recrutamento unilateral dos músculos do peito. Excelente para corrigir assimetrias.",
    50→    executionSteps:
    51→      "1. Sente-se no banco reto com os halteres apoiados nas coxas.\n2. Deite-se levando os halteres para a posição inicial acima do peito.\n3. Com os cotovelos levemente flexionados, desça os halteres em arco até a altura do peito.\n4. Empurre os halteres de volta à posição inicial contraindo o peito.\n5. Repita pelo número de repetições desejado.",
    52→    commonMistakes:
    53→      "Bater os halteres no topo; descer rápido demais; não alinhar os halteres; arquear a lombar.",
    54→    tips: "Mantenha os pulsos retos e firmes. Controle a descida em 2-3 segundos para máxima ativação.",
    55→  },
    56→  {
    57→    name: "Supino Inclinado com Barra",
    58→    slug: "supino-inclinado-barra",
    59→    muscleGroup: "Peito",
    60→    secondaryMuscles: "Tríceps, Deltoide Anterior",
    61→    equipment: "Barra",
    62→    category: "Hipertrofia",
    63→    equipmentType: "Livre",
    64→    level: "Intermediário",
    65→    description:
    66→      "Foca na porção clavicular (superior) do peitoral maior. Essencial para desenvolvimento completo do peito, dando aquele aspecto de 'peito cheio' por cima.",
    67→    executionSteps:
    68→      "1. Ajuste o banco em inclinação de 30 a 45 graus.\n2. Deite-se e segure a barra com pegada um pouco mais aberta que os ombros.\n3. Retire a barra do suporte e posicione sobre o peito superior.\n4. Desça a barra controladamente até tocar a porção superior do peito.\n5. Empurre a barra de volta à posição inicial.\n6. Repita pelo número de repetições.",
    69→    commonMistakes:
    70→      "Inclinar o banco mais que 45 graus (vira exercício de ombro); jogar a barra no peito; não controlar a descida.",
    71→    tips: "Inclinação de 30° é o ideal para focar no peito sem transferir carga para o deltoide.",
    72→  },
    73→  {
    74→    name: "Supino Inclinado com Halteres",
    75→    slug: "supino-inclinado-halteres",
    76→    muscleGroup: "Peito",
    77→    secondaryMuscles: "Tríceps, Deltoide Anterior",
    78→    equipment: "Halteres",
    79→    category: "Hipertrofia",
    80→    equipmentType: "Halteres",
    81→    level: "Iniciante",
    82→    description:
    83→      "Versão com halteres do supino inclinado, oferecendo maior amplitude e trabalho unilateral. Excelente para hipertrofia da porção superior do peito.",
    84→    executionSteps:
    85→      "1. Ajuste o banco em inclinação de 30 a 45 graus.\n2. Sente-se com os halteres nas coxas e deite-se levando-os para a posição inicial.\n3. Com os braços estendidos acima do peito superior, desça os halteres em arco.\n4. Empurre de volta à posição inicial contraindo o peito superior.\n5. Repita pelo número de repetições.",
    86→    commonMistakes:
    87→      "Inclinação muito alta; cotovelos muito abertos; descer assimétrico; arquear lombar.",
    88→    tips: "Use espelho lateral para garantir simetria no movimento de ambos os braços.",
    89→  },
    90→  {
    91→    name: "Crucifixo com Halteres",
    92→    slug: "crucifixo-halteres",
    93→    muscleGroup: "Peito",
    94→    secondaryMuscles: "Deltoide Anterior",
    95→    equipment: "Halteres",
    96→    category: "Hipertrofia",
    97→    equipmentType: "Halteres",
    98→    level: "Intermediário",
    99→    description:
   100→      "Exercício de isolamento do peitoral que promove alongamento profundo e contração intensa. Excelente para finalizar o treino de peito.",
   101→    executionSteps:
   102→      "1. Deite-se no banco reto com halteres estendidos acima do peito.\n2. Com cotovelos levemente flexionados, abra os braços em arco amplo.\n3. Desça até sentir alongamento no peito (não desça demais).\n4. Suba os halteres em movimento de 'abraço' contraindo o peito.\n5. Repita pelo número de repetições.",
   103→    commonMistakes:
   104→      "Flexionar muito os cotovelos (vira supino); descer além do alongamento confortável; usar carga excessiva.",
   105→    tips: "Imagine que está abraçando uma árvore. Mantenha cotovelos fixos em leve flexão durante todo o movimento.",
   106→  },
   107→  {
   108→    name: "Crossover na Polia",
   109→    slug: "crossover-polia",
   110→    muscleGroup: "Peito",
   111→    secondaryMuscles: "Deltoide Anterior",
   112→    equipment: "Polia",
   113→    category: "Hipertrofia",
   114→    equipmentType: "Cabo",
   115→    level: "Intermediário",
   116→    description:
   117→      "Exercício de isolamento com cabos que mantém tensão constante no peitoral. Excelente para finalização e definição do peito.",
   118→    executionSteps:
   119→      "1. Posicione-se entre as polias altas.\n2. Segure as alças com palmas voltadas para baixo.\n3. Incline levemente o tronco à frente com um passo à frente.\n4. Em movimento de abraço, cruze as mãos à frente do corpo.\n5. Volte controladamente até sentir alongamento no peito.\n6. Repita pelo número de repetições.",
   120→    commonMistakes:
   121→      "Usar muito peso e virar empurrão; não cruzar as mãos; jogar o corpo para frente.",
   122→    tips: "Para máxima contração, cruze completamente as mãos na frente do corpo e segure por 1 segundo.",
   123→  },
   124→  {
   125→    name: "Flexão de Braço",
   126→    slug: "flexao-braco",
   127→    muscleGroup: "Peito",
   128→    secondaryMuscles: "Tríceps, Core, Deltoide Anterior",
   129→    equipment: "Peso do corpo",
   130→    category: "Força",
   131→    equipmentType: "Peso do corpo",
   132→    level: "Iniciante",
   133→    description:
   134→      "Exercício fundamental usando o peso do corpo. Trabalha peito, ombros, tríceps e core. Pode ser feito em qualquer lugar.",
   135→    executionSteps:
   136→      "1. Apoie as mãos no chão um pouco mais abertas que os ombros.\n2. Mantenha o corpo reto da cabeça aos calcanhares.\n3. Desça o peito até quase tocar o chão.\n4. Empurre de volta à posição inicial.\n5. Repita pelo número de repetições.",
   137→    commonMistakes:
   138→      "Subir o quadril; deixar a cabeça caída; não descer o suficiente; abrir cotovelos em 90°.",
   139→    tips: "Mantenha o core firme como uma prancha. Para iniciantes, apoie os joelhos no chão.",
   140→  },
   141→  {
   142→    name: "Paralelas (Mergulho)",
   143→    slug: "paralelas-mergulho",
   144→    muscleGroup: "Peito",
   145→    secondaryMuscles: "Tríceps, Deltoide Anterior",
   146→    equipment: "Paralelas",
   147→    category: "Força",
   148→    equipmentType: "Peso do corpo",
   149→    level: "Avançado",
   150→    description:
   151→      "Exercício avançado usando o peso do corpo nas paralelas. Excelente para peito e tríceps, dependendo da inclinação do tronco.",
   152→    executionSteps:
   153→      "1. Suba nas paralelas e sustente o peso do corpo com braços estendidos.\n2. Incline o tronco levemente à frente para focar no peito.\n3. Desça o corpo flexionando os cotovelos até sentir alongamento no peito.\n4. Empurre de volta à posição inicial.\n5. Repita pelo número de repetições.",
   154→    commonMistakes:
   155→      "Descer demais (lesão no ombro); não inclinar o tronco (vira tríceps); balancear o corpo.",
   156→    tips: "Para iniciantes, use a máquina de mergulho assistida. Mantenha os ombros afastados das orelhas.",
   157→  },
   158→
   159→  // ===== COSTAS =====
   160→  {
   161→    name: "Puxada Frontal",
   162→    slug: "puxada-frontal",
   163→    muscleGroup: "Costas",
   164→    secondaryMuscles: "Bíceps, Antebraço",
   165→    equipment: "Polia",
   166→    category: "Hipertrofia",
   167→    equipmentType: "Cabo",
   168→    level: "Iniciante",
   169→    description:
   170→      "Exercício fundamental para latíssimo do dorso (asa). Excelente para iniciantes que ainda não fazem barra fixa. Constrói a largura das costas.",
   171→    executionSteps:
   172→      "1. Sente-se na máquina com as pernas sob as almofadas.\n2. Segure a barra com pegada aberta (mais larga que os ombros).\n3. Puxe a barra até a altura do queixo/peito superior contraindo as costas.\n4. Volte controladamente até estender os braços.\n5. Repita pelo número de repetições.",
   173→    commonMistakes:
   174→      "Puxar com os braços em vez das costas; balançar o corpo; descer rápido demais; puxar atrás do pescoço.",
   175→    tips: "Imagine que está fazendo o movimento com os cotovelos, não com as mãos. Incline levemente o tronco para trás.",
   176→  },
   177→  {
   178→    name: "Barra Fixa",
   179→    slug: "barra-fixa",
   180→    muscleGroup: "Costas",
   181→    secondaryMuscles: "Bíceps, Antebraço",
   182→    equipment: "Barra fixa",
   183→    category: "Força",
   184→    equipmentType: "Peso do corpo",
   185→    level: "Avançado",
   186→    description:
   187→      "Exercício clássico de força e hipertrofia para as costas. Considerado um dos melhores indicadores de força relativa.",
   188→    executionSteps:
   189→      "1. Segure a barra fixa com pegada pronada mais aberta que os ombros.\n2. Ative o core e pendure com braços estendidos.\n3. Puxe o corpo até o queixo passar a barra.\n4. Desça controladamente até extensão completa.\n5. Repita pelo número de repetições.",
   190→    commonMistakes:
   191→      "Balancear o corpo; não estender totalmente os braços; puxar com os braços; usar impulso.",
   192→    tips: "Foque em levar os cotovelos para baixo e para trás. Inicie o movimento contraindo as escápulas.",
   193→  },
   194→  {
   195→    name: "Remada Curvada com Barra",
   196→    slug: "remada-curvada-barra",
   197→    muscleGroup: "Costas",
   198→    secondaryMuscles: "Bíceps, Trapézio, Lombar",
   199→    equipment: "Barra",
   200→    category: "Hipertrofia",
   201→    equipmentType: "Livre",
   202→    level: "Intermediário",
   203→    description:
   204→      "Exercício composto para espessura das costas. Trabalha toda a musculatura das costas, além de exigir estabilização da lombar.",
   205→    executionSteps:
   206→      "1. Segure a barra com pegada pronada na largura dos ombros.\n2. Incline o tronco à frente ~45° mantendo a coluna neutra.\n3. Puxe a barra em direção ao umbigo contraindo as costas.\n4. Volte controladamente até estender os braços.\n5. Repita pelo número de repetições.",
   207→    commonMistakes:
   208→      "Arredondar a lombar; usar impulso; puxar para o peito; não contrair as escápulas.",
   209→    tips: "Mantenha o core firme e a coluna neutra. O movimento vem das escápulas, não dos braços.",
   210→  },
   211→  {
   212→    name: "Remada Baixa na Polia",
   213→    slug: "remada-baixa-polia",
   214→    muscleGroup: "Costas",
   215→    secondaryMuscles: "Bíceps, Trapézio",
   216→    equipment: "Polia",
   217→    category: "Hipertrofia",
   218→    equipmentType: "Cabo",
   219→    level: "Iniciante",
   220→    description:
   221→      "Remada sentada com cabos, excelente para construir espessura das costas com menor stress na lombar que a remada curvada.",
   222→    executionSteps:
   223→      "1. Sente-se na máquina com os pés nas plataformas.\n2. Segure o triângulo/triapo com braços estendidos.\n3. Mantenha a coluna neutra e tronco levemente inclinado.\n4. Puxe o pegador em direção ao abdômen contraindo as costas.\n5. Volte controladamente.\n6. Repita pelo número de repetições.",
   224→    commonMistakes:
   225→      "Balancear o tronco para frente e trás; arredondar as costas; puxar com os braços.",
   226→    tips: "Concentre-se em juntar as escápulas no final do movimento. Mantenha o peito alto.",
   227→  },
   228→  {
   229→    name: "Remada com Halter (Serrote)",
   230→    slug: "remada-halter-serrote",
   231→    muscleGroup: "Costas",
   232→    secondaryMuscles: "Bíceps, Lombar",
   233→    equipment: "Halteres",
   234→    category: "Hipertrofia",
   235→    equipmentType: "Halteres",
   236→    level: "Iniciante",
   237→    description:
   238→      "Remada unilateral com halter apoiada no banco. Excelente para trabalhar assimetrias e focar em cada lado individualmente.",
   239→    executionSteps:
   240→      "1. Apoie um joelho e a mão do mesmo lado no banco.\n2. Segure o halter com o braço livre estendido.\n3. Mantenha a coluna paralela ao chão.\n4. Puxe o halter em direção ao quadril contraindo as costas.\n5. Volte controladamente.\n6. Repita e troque de lado.",
   241→    commonMistakes:
   242→      "Girar o tronco; puxar com impulso; não contrair as costas; arredondar a lombar.",
   243→    tips: "Mantenha o ombro relaxado no início e puxe com o cotovelo. Imagine que está puxando uma corda.",
   244→  },
   245→  {
   246→    name: "Levantamento Terra",
   247→    slug: "levantamento-terra",
   248→    muscleGroup: "Costas",
   249→    secondaryMuscles: "Glúteos, Posteriores, Trapézio, Core",
   250→    equipment: "Barra",
   251→    category: "Força",
   252→    equipmentType: "Livre",
   253→    level: "Avançado",
   254→    description:
   255→      "Exercício composto completo, trabalha praticamente toda a cadeia posterior. Um dos três levantamentos do powerlifting.",
   256→    executionSteps:
   257→      "1. Com a barra no chão, posicione os pés sob a barra na largura do quadril.\n2. Segure a barra com pegada pronada ou mista, mãos um pouco mais abertas que os joelhos.\n3. Flexione os joelhos, mantenha a coluna neutra e peito alto.\n4. Levante a barra estendendo quadril e joelhos simultaneamente.\n5. Mantenha a barra próxima ao corpo durante todo o movimento.\n6. Desça controladamente.",
   258→    commonMistakes:
   259→      "Arredondar a lombar; levantar o quadril antes dos ombros; jogar a barra para frente; não usar as pernas.",
   260→    tips: "Use calçado raso e firme. A barra deve deslizar pelas canelas. Comece com carga leve para dominar a técnica.",
   261→  },
   262→  {
   263→    name: "Pullover com Halter",
   264→    slug: "pullover-halter",
   265→    muscleGroup: "Costas",
   266→    secondaryMuscles: "Peito, Serrátil",
   267→    equipment: "Halter",
   268→    category: "Hipertrofia",
   269→    equipmentType: "Halteres",
   270→    level: "Intermediário",
   271→    description:
   272→      "Exercício clássico que trabalha costas e peito simultaneamente. Excelente para expansão da caixa torácica e serrátil.",
   273→    executionSteps:
   274→      "1. Deite-se no banco com a cabeça na borda, segurando um halter com as duas mãos sobre o peito.\n2. Mantenha os braços levemente flexionados.\n3. Leve o halter para trás, acima da cabeça, até quase tocar o chão.\n4. Volte o halter para a posição inicial contraindo as costas e peito.\n5. Repita pelo número de repetições.",
   275→    commonMistakes:
   276→      "Usar carga excessiva; arquear a lombar; soltar a respiração; flexionar muito os cotovelos.",
   277→    tips: "Respire fundo ao descer e solte ao subir. Mantenha os quadris baixos.",
   278→  },
   279→  {
   280→    name: "Face Pull",
   281→    slug: "face-pull",
   282→    muscleGroup: "Costas",
   283→    secondaryMuscles: "Deltoide Posterior, Romboides",
   284→    equipment: "Polia",
   285→    category: "Hipertrofia",
   286→    equipmentType: "Cabo",
   287→    level: "Iniciante",
   288→    description:
   289→      "Exercício essencial para saúde dos ombros. Trabalha deltoide posterior, romboides e trapézio, corrigindo postura e desequilíbrios.",
   290→    executionSteps:
   291→      "1. Posicione a polia na altura do rosto.\n2. Segure a corda com pegada pronada.\n3. Puxe a corda em direção ao rosto, abrindo os cotovelos para os lados.\n4. No final do movimento, as mãos devem estar ao lado das orelhas.\n5. Volte controladamente.\n6. Repita pelo número de repetições.",
   292→    commonMistakes:
   293→      "Usar muito peso; puxar para o peito; não abrir os cotovelos; jogar o tronco para trás.",
   294→    tips: "Use carga moderada e foque na contração. Excelente para aquecimento de ombros.",
   295→  },
   296→
   297→  // ===== PERNAS =====
   298→  {
   299→    name: "Agachamento Livre com Barra",
   300→    slug: "agachamento-livre-barra",
   301→    muscleGroup: "Pernas",
   302→    secondaryMuscles: "Glúteos, Lombar, Core",
   303→    equipment: "Barra",
   304→    category: "Força",
   305→    equipmentType: "Livre",
   306→    level: "Avançado",
   307→    description:
   308→      "Rei dos exercícios para pernas. Trabalha quadríceps, glúteos, posteriores, lombar e core. Essencial para qualquer programa de treino sério.",
   309→    executionSteps:
   310→      "1. Posicione a barra no suporte na altura do peito.\n2. Coloque a barra sobre os trapézios (não no pescoço).\n3. Retire a barra do suporte e dê um passo atrás.\n4. Pés na largura dos ombros, pontas levemente para fora.\n5. Desça flexionando joelhos e quadril até coxas paralelas ao chão.\n6. Suba estendendo joelhos e quadril simultaneamente.\n7. Repita pelo número de repetições.",
   311→    commonMistakes:
   312→      "Arredondar a lombar; joelhos para dentro; subir os calcanhares; não atingir paralelo; olhar para baixo.",
   313→    tips: "Mantenha o peito alto e o core firme. Desça como se fosse sentar em uma cadeira.",
   314→  },
   315→  {
   316→    name: "Leg Press 45°",
   317→    slug: "leg-press-45",
   318→    muscleGroup: "Pernas",
   319→    secondaryMuscles: "Glúteos",
   320→    equipment: "Máquina",
   321→    category: "Hipertrofia",
   322→    equipmentType: "Máquina",
   323→    level: "Iniciante",
   324→    description:
   325→      "Exercício de pernas em máquina, mais seguro que o agachamento livre. Excelente para iniciantes e para cargas máximas com segurança.",
   326→    executionSteps:
   327→      "1. Sente-se na máquina com costas apoiadas.\n2. Coloque os pés na plataforma na largura dos ombros.\n3. Solte as travas e flexione os joelhos descendo a plataforma.\n4. Desça até os joelhos formarem 90° (ou um pouco mais).\n5. Empurre a plataforma de volta estendendo as pernas (não tranque os joelhos).\n6. Repita pelo número de repetições.",
   328→    commonMistakes:
   329→      "Descer demais (lombar descola); joelhos para dentro; tranca as pernas no topo; subir os calcanhares.",
   330→    tips: "Pés altos = mais glúteo. Pés baixos = mais quadríceps. Pés juntos = mais vasto lateral.",
   331→  },
   332→  {
   333→    name: "Cadeira Extensora",
   334→    slug: "cadeira-extensora",
   335→    muscleGroup: "Pernas",
   336→    secondaryMuscles: "",
   337→    equipment: "Máquina",
   338→    category: "Hipertrofia",
   339→    equipmentType: "Máquina",
   340→    level: "Iniciante",
   341→    description:
   342→      "Exercício de isolamento para quadríceps. Excelente para finalização de treino e para iniciantes. Baixo risco de lesão.",
   343→    executionSteps:
   344→      "1. Sente-se na máquina com as costas apoiadas.\n2. Posicione as canelas sob a almofada.\n3. Segure nas laterais para estabilizar.\n4. Estenda as pernas contraindo os quadríceps.\n5. Volte controladamente.\n6. Repita pelo número de repetições.",
   345→    commonMistakes:
   346→      "Jogar o corpo para trás; soltar rapidamente; não contrair no topo; usar impulso.",
   347→    tips: "Segure 1 segundo no topo com pernas estendidas para máxima contração.",
   348→  },
   349→  {
   350→    name: "Mesa Flexora",
   351→    slug: "mesa-flexora",
   352→    muscleGroup: "Pernas",
   353→    secondaryMuscles: "",
   354→    equipment: "Máquina",
   355→    category: "Hipertrofia",
   356→    equipmentType: "Máquina",
   357→    level: "Iniciante",
   358→    description:
   359→      "Exercício de isolamento para posteriores de coxa (isquiotibiais). Essencial para equilibrar o desenvolvimento das pernas.",
   360→    executionSteps:
   361→      "1. Deite-se de bruços na máquina.\n2. Posicione os tornozelos sob a almofada.\n3. Flexione os joelhos levando a almofada em direção ao glúteo.\n4. Volte controladamente.\n5. Repita pelo número de repetições.",
   362→    commonMistakes:
   363→      "Arquear a lombar; soltar rápido; usar impulso; não contrair no final.",
   364→    tips: "Mantenha o quadril firme na máquina. Contraia os posteriores no pico do movimento.",
   365→  },
   366→  {
   367→    name: "Cadeira Flexora Sentada",
   368→    slug: "cadeira-flexora-sentada",
   369→    muscleGroup: "Pernas",
   370→    secondaryMuscles: "",
   371→    equipment: "Máquina",
   372→    category: "Hipertrofia",
   373→    equipmentType: "Máquina",
   374→    level: "Iniciante",
   375→    description:
